"CONCAT('cp ',d.`idPNMain`,'_sed.png check/')"
"cp 84_sed.png check/"
"cp 86_sed.png check/"
"cp 92_sed.png check/"
"cp 98_sed.png check/"
"cp 104_sed.png check/"
"cp 107_sed.png check/"
"cp 109_sed.png check/"
"cp 110_sed.png check/"
"cp 111_sed.png check/"
"cp 112_sed.png check/"
"cp 113_sed.png check/"
"cp 118_sed.png check/"
"cp 119_sed.png check/"
"cp 122_sed.png check/"
"cp 125_sed.png check/"
"cp 128_sed.png check/"
"cp 134_sed.png check/"
"cp 138_sed.png check/"
"cp 139_sed.png check/"
"cp 140_sed.png check/"
"cp 148_sed.png check/"
"cp 149_sed.png check/"
"cp 150_sed.png check/"
"cp 151_sed.png check/"
"cp 154_sed.png check/"
"cp 156_sed.png check/"
"cp 161_sed.png check/"
"cp 162_sed.png check/"
"cp 163_sed.png check/"
"cp 168_sed.png check/"
"cp 169_sed.png check/"
"cp 170_sed.png check/"
"cp 171_sed.png check/"
"cp 175_sed.png check/"
"cp 179_sed.png check/"
"cp 183_sed.png check/"
"cp 186_sed.png check/"
"cp 189_sed.png check/"
"cp 193_sed.png check/"
"cp 198_sed.png check/"
"cp 199_sed.png check/"
"cp 202_sed.png check/"
"cp 203_sed.png check/"
"cp 206_sed.png check/"
"cp 207_sed.png check/"
"cp 212_sed.png check/"
"cp 215_sed.png check/"
"cp 218_sed.png check/"
"cp 219_sed.png check/"
"cp 220_sed.png check/"
"cp 222_sed.png check/"
"cp 223_sed.png check/"
"cp 227_sed.png check/"
"cp 228_sed.png check/"
"cp 229_sed.png check/"
"cp 231_sed.png check/"
"cp 234_sed.png check/"
"cp 239_sed.png check/"
"cp 241_sed.png check/"
"cp 242_sed.png check/"
"cp 244_sed.png check/"
"cp 246_sed.png check/"
"cp 249_sed.png check/"
"cp 250_sed.png check/"
"cp 253_sed.png check/"
"cp 254_sed.png check/"
"cp 256_sed.png check/"
"cp 257_sed.png check/"
"cp 272_sed.png check/"
"cp 278_sed.png check/"
"cp 284_sed.png check/"
"cp 287_sed.png check/"
"cp 290_sed.png check/"
"cp 609_sed.png check/"
"cp 613_sed.png check/"
"cp 629_sed.png check/"
"cp 639_sed.png check/"
"cp 645_sed.png check/"
"cp 659_sed.png check/"
"cp 685_sed.png check/"
"cp 690_sed.png check/"
"cp 691_sed.png check/"
"cp 696_sed.png check/"
"cp 711_sed.png check/"
"cp 715_sed.png check/"
"cp 720_sed.png check/"
"cp 741_sed.png check/"
"cp 749_sed.png check/"
"cp 762_sed.png check/"
"cp 763_sed.png check/"
"cp 764_sed.png check/"
"cp 775_sed.png check/"
"cp 778_sed.png check/"
"cp 787_sed.png check/"
"cp 790_sed.png check/"
"cp 796_sed.png check/"
"cp 803_sed.png check/"
"cp 832_sed.png check/"
"cp 834_sed.png check/"
"cp 837_sed.png check/"
"cp 839_sed.png check/"
"cp 840_sed.png check/"
"cp 841_sed.png check/"
"cp 842_sed.png check/"
"cp 845_sed.png check/"
"cp 846_sed.png check/"
"cp 851_sed.png check/"
"cp 852_sed.png check/"
"cp 855_sed.png check/"
"cp 856_sed.png check/"
"cp 864_sed.png check/"
"cp 871_sed.png check/"
"cp 908_sed.png check/"
"cp 914_sed.png check/"
"cp 919_sed.png check/"
"cp 928_sed.png check/"
"cp 931_sed.png check/"
"cp 944_sed.png check/"
"cp 948_sed.png check/"
"cp 949_sed.png check/"
"cp 961_sed.png check/"
"cp 964_sed.png check/"
"cp 987_sed.png check/"
"cp 1014_sed.png check/"
"cp 1017_sed.png check/"
"cp 1018_sed.png check/"
"cp 1027_sed.png check/"
"cp 1029_sed.png check/"
"cp 1032_sed.png check/"
"cp 1042_sed.png check/"
"cp 1043_sed.png check/"
"cp 1062_sed.png check/"
"cp 1069_sed.png check/"
"cp 1070_sed.png check/"
"cp 1077_sed.png check/"
"cp 1080_sed.png check/"
"cp 1084_sed.png check/"
"cp 1089_sed.png check/"
"cp 1098_sed.png check/"
"cp 1103_sed.png check/"
"cp 1107_sed.png check/"
"cp 1118_sed.png check/"
"cp 1133_sed.png check/"
"cp 1139_sed.png check/"
"cp 1152_sed.png check/"
"cp 1153_sed.png check/"
"cp 1182_sed.png check/"
"cp 1199_sed.png check/"
"cp 1215_sed.png check/"
"cp 1226_sed.png check/"
"cp 1235_sed.png check/"
"cp 1237_sed.png check/"
"cp 1238_sed.png check/"
"cp 1240_sed.png check/"
"cp 1241_sed.png check/"
"cp 1243_sed.png check/"
"cp 1246_sed.png check/"
"cp 1253_sed.png check/"
"cp 1256_sed.png check/"
"cp 1262_sed.png check/"
"cp 1267_sed.png check/"
"cp 1278_sed.png check/"
"cp 1279_sed.png check/"
"cp 1280_sed.png check/"
"cp 1306_sed.png check/"
"cp 1315_sed.png check/"
"cp 1318_sed.png check/"
"cp 1332_sed.png check/"
"cp 1337_sed.png check/"
"cp 1357_sed.png check/"
"cp 1367_sed.png check/"
"cp 1368_sed.png check/"
"cp 1388_sed.png check/"
"cp 1391_sed.png check/"
"cp 1404_sed.png check/"
"cp 1405_sed.png check/"
"cp 1409_sed.png check/"
"cp 1424_sed.png check/"
"cp 1429_sed.png check/"
"cp 1440_sed.png check/"
"cp 1455_sed.png check/"
"cp 1465_sed.png check/"
"cp 1472_sed.png check/"
"cp 1485_sed.png check/"
"cp 1500_sed.png check/"
"cp 1502_sed.png check/"
"cp 2030_sed.png check/"
"cp 2034_sed.png check/"
"cp 2117_sed.png check/"
"cp 2126_sed.png check/"
"cp 2133_sed.png check/"
"cp 2135_sed.png check/"
"cp 2151_sed.png check/"
"cp 2152_sed.png check/"
"cp 2170_sed.png check/"
"cp 2191_sed.png check/"
"cp 2196_sed.png check/"
"cp 2208_sed.png check/"
"cp 2242_sed.png check/"
"cp 2251_sed.png check/"
"cp 2268_sed.png check/"
"cp 2285_sed.png check/"
"cp 2289_sed.png check/"
"cp 2294_sed.png check/"
"cp 2313_sed.png check/"
"cp 2337_sed.png check/"
"cp 2353_sed.png check/"
"cp 2382_sed.png check/"
"cp 2398_sed.png check/"
"cp 2414_sed.png check/"
"cp 2421_sed.png check/"
"cp 2449_sed.png check/"
"cp 2457_sed.png check/"
"cp 2462_sed.png check/"
"cp 2467_sed.png check/"
"cp 2508_sed.png check/"
"cp 2516_sed.png check/"
"cp 2520_sed.png check/"
"cp 2529_sed.png check/"
"cp 2531_sed.png check/"
"cp 2532_sed.png check/"
"cp 2533_sed.png check/"
"cp 2545_sed.png check/"
"cp 2546_sed.png check/"
"cp 2552_sed.png check/"
"cp 2555_sed.png check/"
"cp 2565_sed.png check/"
"cp 2573_sed.png check/"
"cp 2574_sed.png check/"
"cp 2578_sed.png check/"
"cp 2581_sed.png check/"
"cp 2600_sed.png check/"
"cp 2601_sed.png check/"
"cp 2605_sed.png check/"
"cp 2619_sed.png check/"
"cp 2621_sed.png check/"
"cp 2633_sed.png check/"
"cp 2637_sed.png check/"
"cp 2639_sed.png check/"
"cp 2652_sed.png check/"
"cp 2660_sed.png check/"
"cp 2666_sed.png check/"
"cp 2671_sed.png check/"
"cp 2673_sed.png check/"
"cp 2676_sed.png check/"
"cp 2683_sed.png check/"
"cp 2689_sed.png check/"
"cp 2694_sed.png check/"
"cp 2697_sed.png check/"
"cp 2699_sed.png check/"
"cp 2711_sed.png check/"
"cp 2714_sed.png check/"
"cp 2737_sed.png check/"
"cp 2751_sed.png check/"
"cp 2757_sed.png check/"
"cp 2769_sed.png check/"
"cp 2781_sed.png check/"
"cp 2795_sed.png check/"
"cp 2799_sed.png check/"
"cp 2803_sed.png check/"
"cp 2806_sed.png check/"
"cp 2819_sed.png check/"
"cp 2820_sed.png check/"
"cp 2822_sed.png check/"
"cp 2838_sed.png check/"
"cp 2845_sed.png check/"
"cp 2849_sed.png check/"
"cp 2851_sed.png check/"
"cp 2857_sed.png check/"
"cp 2867_sed.png check/"
"cp 2868_sed.png check/"
"cp 2869_sed.png check/"
"cp 2873_sed.png check/"
"cp 2878_sed.png check/"
"cp 2888_sed.png check/"
"cp 2891_sed.png check/"
"cp 2894_sed.png check/"
"cp 2921_sed.png check/"
"cp 2925_sed.png check/"
"cp 2935_sed.png check/"
"cp 2972_sed.png check/"
"cp 3367_sed.png check/"
"cp 3370_sed.png check/"
"cp 3371_sed.png check/"
"cp 3374_sed.png check/"
"cp 3376_sed.png check/"
"cp 3381_sed.png check/"
"cp 3382_sed.png check/"
"cp 3388_sed.png check/"
"cp 3390_sed.png check/"
"cp 3392_sed.png check/"
"cp 3393_sed.png check/"
"cp 3394_sed.png check/"
"cp 3402_sed.png check/"
"cp 3406_sed.png check/"
"cp 3409_sed.png check/"
"cp 3411_sed.png check/"
"cp 3412_sed.png check/"
"cp 3414_sed.png check/"
"cp 3421_sed.png check/"
"cp 3422_sed.png check/"
"cp 3429_sed.png check/"
"cp 3430_sed.png check/"
"cp 3432_sed.png check/"
"cp 4076_sed.png check/"
"cp 4150_sed.png check/"
"cp 4276_sed.png check/"
"cp 4299_sed.png check/"
"cp 4361_sed.png check/"
"cp 4475_sed.png check/"
"cp 4576_sed.png check/"
"cp 4595_sed.png check/"
"cp 4895_sed.png check/"
"cp 5438_sed.png check/"
"cp 5439_sed.png check/"
"cp 5440_sed.png check/"
"cp 5589_sed.png check/"
"cp 5592_sed.png check/"
"cp 5602_sed.png check/"
"cp 5625_sed.png check/"
"cp 5630_sed.png check/"
"cp 5631_sed.png check/"
"cp 5637_sed.png check/"
"cp 5642_sed.png check/"
"cp 5643_sed.png check/"
"cp 5644_sed.png check/"
"cp 5652_sed.png check/"
"cp 5654_sed.png check/"
"cp 5668_sed.png check/"
"cp 5680_sed.png check/"
"cp 5709_sed.png check/"
"cp 5710_sed.png check/"
"cp 5718_sed.png check/"
"cp 5920_sed.png check/"
"cp 5936_sed.png check/"
"cp 5956_sed.png check/"
"cp 5960_sed.png check/"
"cp 5963_sed.png check/"
"cp 5966_sed.png check/"
"cp 5975_sed.png check/"
"cp 5979_sed.png check/"
"cp 5991_sed.png check/"
"cp 5999_sed.png check/"
"cp 6019_sed.png check/"
"cp 6023_sed.png check/"
"cp 6037_sed.png check/"
"cp 6043_sed.png check/"
"cp 6062_sed.png check/"
"cp 6066_sed.png check/"
"cp 6074_sed.png check/"
"cp 6092_sed.png check/"
"cp 6096_sed.png check/"
"cp 6103_sed.png check/"
"cp 6113_sed.png check/"
"cp 6124_sed.png check/"
"cp 6284_sed.png check/"
"cp 6286_sed.png check/"
"cp 6289_sed.png check/"
"cp 6290_sed.png check/"
"cp 6293_sed.png check/"
"cp 6294_sed.png check/"
"cp 6374_sed.png check/"
"cp 6390_sed.png check/"
"cp 6445_sed.png check/"
"cp 6460_sed.png check/"
"cp 6524_sed.png check/"
"cp 6525_sed.png check/"
"cp 6536_sed.png check/"
"cp 6538_sed.png check/"
"cp 6546_sed.png check/"
"cp 6548_sed.png check/"
"cp 6549_sed.png check/"
"cp 6552_sed.png check/"
"cp 6554_sed.png check/"
"cp 6565_sed.png check/"
"cp 6570_sed.png check/"
"cp 6571_sed.png check/"
"cp 6572_sed.png check/"
"cp 6573_sed.png check/"
"cp 6574_sed.png check/"
"cp 6575_sed.png check/"
"cp 6576_sed.png check/"
"cp 6579_sed.png check/"
"cp 6583_sed.png check/"
"cp 6587_sed.png check/"
"cp 6588_sed.png check/"
"cp 6591_sed.png check/"
"cp 6594_sed.png check/"
"cp 6595_sed.png check/"
"cp 6596_sed.png check/"
"cp 6597_sed.png check/"
"cp 6598_sed.png check/"
"cp 6602_sed.png check/"
"cp 6607_sed.png check/"
"cp 6609_sed.png check/"
"cp 6624_sed.png check/"
"cp 6644_sed.png check/"
